x,y,z,color
0,8490741,-0,4502808,-0,2762615,r
0,2957604,0,2065412,0,2553196,b
0,2619469,-0,2267264,-0,9380719,r
0,5217652,-0,3400868,0,237795,g
0,1548694,0,2010176,0,1883151,b
0,8978995,0,319136,-0,3031974,r
0,14506,0,4022877,-0,5114359,g
0,2749967,0,08319474,0,1372665,b
0,1805926,0,4865918,-0,8547601,r
0,2631397,-0,3716062,-0,4869402,g
0,1593114,0,330569,0,05934104,b
-0,03961428,0,4158955,-0,5195249,g
0,1188668,0,01848492,0,1629899,b
0,01743389,-0,1006828,-0,9947658,r
0,1367462,0,2927867,-0,5831131,g
0,9801331,-0,1971333,0,0218528,r
0,5247257,-0,4021997,0,08569001,g
0,03912247,0,05304566,0,2027813,b
0,2362483,0,3278266,-0,9147221,r
0,381876,0,1511956,-0,5251239,g
0,3008159,0,2124375,-0,5557199,g
0,2607261,0,6092058,0,07303844,g
0,167641,0,1503461,0,1578014,b
0,7266343,-0,6734778,-0,1357576,r
0,3072277,0,5895401,-0,04998087,g
0,2530734,0,1720443,0,2128617,b
0,9997518,0,01384265,-0,01745686,r
0,5085675,-0,4285904,-0,04597595,g
0,2263986,0,2513615,0,2518896,b
-0,2321393,0,4433846,-0,8657491,r
-0,2436978,-0,4093309,-0,4663732,g
0,07190515,0,2160242,0,2041979,b
0,1974315,0,1033897,0,07855307,b
0,4233496,0,8764337,-0,2294323,r
0,3808737,0,521886,0,1643614,g
0,1676687,0,06142775,0,03038127,b
0,01063776,-0,1644946,-0,6459666,g
0,01128675,0,05026866,0,04893677,b
0,2524768,-0,6082182,-0,1037813,g
0,2272627,0,5116012,-0,3620225,g
0,1552737,0,04903475,-0,9866537,r
0,2139663,0,175806,0,04000209,b
0,3425455,-0,03554843,-0,5708269,g
0,2653066,0,3265592,0,01674651,b
0,1841308,0,2954397,0,1371559,b
0,3163551,-0,4133741,-0,8538392,r
0,276693,-0,4065054,-0,4501542,g
0,2782403,0,218355,0,1408547,b
0,2389093,0,01472839,0,0635806,b
0,3726453,-0,02546832,-0,9276243,r
0,5024762,-0,4359992,-0,04320672,g
0,1068633,0,1510257,0,1294795,b
0,2172876,0,5720592,-0,7909073,r
0,8475714,0,3298728,-0,4157001,r
0,3017013,0,07367589,0,1917417,b
0,3212806,0,3163523,0,01351075,b
0,3018314,0,4987381,-0,3234231,g
0,3631483,-0,03635024,-0,5578946,g
0,190063,-0,327735,-0,9254544,r
0,3222958,0,2844792,0,1211108,b
0,2283828,0,28502,0,2229254,b
0,2866613,-0,2206634,-0,5599798,g
0,1797068,0,2508263,0,1231198,b
0,2454347,0,2292027,0,111156,b
0,3002941,0,2138043,0,02690561,b
-0,2957708,0,1298301,-0,583188,g
0,1414328,0,3146633,0,2040259,b
0,2540508,-0,2432143,-0,5663474,g
0,5682213,0,3214287,-0,1351021,g
0,2194601,0,1222172,0,06915523,b
-0,05721293,0,4167545,-0,9072168,r
0,2736334,0,1925223,0,1052456,b
0,05415872,0,626353,-0,2217954,g
0,1904548,0,07937507,0,2632146,b
0,2982203,0,08711333,0,09558942,b
0,2770576,0,7403262,-0,6125001,r
0,1483024,0,107192,0,04299418,b
0,2866362,-0,6126708,-0,7365284,r
0,3106659,0,01916705,0,08500826,b
0,126003,0,1798412,0,1793765,b
0,280833,0,2838925,0,07991349,b
0,2096148,0,1133568,0,178341,b
0,5424899,0,3095129,-0,7809651,r
0,001836927,0,2192863,0,1387739,b
0,2577755,-0,6124508,-0,0538537,g
0,2319298,-0,2890318,-0,5541783,g
0,1784433,0,1169889,0,1574077,b
0,5275374,0,7430844,-0,41174,r
0,1367837,0,007260926,0,145022,b
0,5726137,-0,2479901,-0,2346464,g
0,2663533,0,2093288,0,1646154,b
0,2595894,0,08910032,0,2134915,b
0,09449989,0,2716222,0,04077863,b
0,2151589,0,00439853,0,1062087,b
0,7843453,-0,4812486,-0,3914105,r
-0,06861787,0,4312315,-0,5037613,g
-0,0815512,0,2059841,-0,9751512,r
0,189426,0,1402742,-0,6236067,g
0,3029436,0,2217451,0,04751808,b
0,1713423,-0,4363655,-0,4739952,g
0,1790231,0,1336357,0,1535808,b
0,9163367,0,2322959,-0,3261376,r
0,1423352,-0,5318493,-0,3759274,g
0,3489843,0,8633719,-0,3644159,r
0,08016797,0,1035941,0,02074985,b
0,6009102,0,2476399,-0,148411,g
0,1641266,0,03744454,0,03064336,b
0,07934383,0,1589099,0,166667,b
0,8085099,0,5881313,-0,02033076,r
-0,05651861,0,6312293,-0,2068807,g
0,3027897,0,1975607,0,04522879,b
0,867587,0,4700288,-0,1623756,r
0,2194215,0,2265773,0,09917493,b
0,07403524,0,1284287,0,08932171,b
0,582936,-0,2618442,-0,7691704,r
0,5959857,0,2984037,-0,01417005,g
0,216419,0,05557948,0,1521905,b
0,9016724,0,3898205,-0,1871544,r
0,2452237,0,01139121,0,2556633,b
0,3329601,0,8593037,-0,3882459,r
0,251801,0,06336491,0,2247392,b
0,2392024,0,2910862,0,1110431,b
0,6094617,-0,6097475,-0,5067194,r
0,4704213,-0,467321,-0,06898773,g
0,2714027,0,246412,0,1123701,b
0,3315603,0,1401518,0,01633641,b
0,7442273,-0,3490932,-0,569438,r
0,1875212,0,4739175,-0,4297469,g
0,05972051,0,1986775,0,04193999,b
-0,4603998,-0,05428355,-0,4790927,g
0,1856088,0,3287826,0,08776007,b
0,7203236,0,6054553,-0,338464,r
0,3276187,0,1176974,0,2987536,b
0,3065529,0,332224,0,04444696,b
-0,3227735,-0,3917552,-0,4321916,g
0,07797782,0,185725,0,1737155,b
